(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 72, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 159, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 72, 47, 36, 15, 79, 88, 234, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 76, 185, 109, 123, 29, 191, 177, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 222, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 76, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 80, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 104, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 134, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 80, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 80, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 173, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 152, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 86, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 237, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 86, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 178, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 87, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 88, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 151, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 88, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 167, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 88, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 209, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 91, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 248, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 160, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 92, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 96, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 106, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 151, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 96, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 104, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 174, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
(0, 16, 28, 208, 84, 90, 55, 35, 94, 156, 254, 146, 129, 24, 22, 74, 112, 73, 86, 157, 205, 103, 131, 226, 120, 45, 18, 150, 136, 122, 242, 236, 164, 60, 26, 182, 143, 89, 71, 190, 162, 171, 98, 21, 102, 147, 167, 138, 110, 183, 30, 58, 155, 117, 104, 161, 197, 6, 204, 49, 20, 240, 152, 113, 179, 188, 92, 199, 252, 200, 2, 224, 4, 173, 154, 243, 174, 177, 185, 109, 123, 29, 191, 76, 195, 43, 133, 128, 149, 53, 78, 130, 153, 247, 151, 187, 108, 218, 249, 135, 8, 34, 216, 210, 65, 148, 248, 223, 165, 227, 31, 40, 75, 228, 116, 255, 220, 198, 144, 14, 80, 219, 246, 213, 50, 46, 118, 145, 201, 158, 61, 180, 172, 64, 5, 9, 237, 105, 209, 42, 70, 232, 137, 51, 114, 206, 141, 62, 106, 7, 87, 215, 202, 217, 222, 100, 229, 48, 66, 238, 115, 139, 82, 52, 12, 125, 181, 97, 235, 67, 230, 211, 17, 27, 124, 83, 101, 207, 19, 95, 25, 168, 107, 68, 203, 127, 10, 140, 13, 251, 132, 192, 32, 250, 93, 99, 175, 184, 253, 91, 159, 196, 189, 119, 126, 81, 56, 214, 134, 44, 57, 163, 11, 194, 37, 63, 176, 244, 212, 59, 111, 193, 3, 41, 166, 169, 142, 39, 23, 186, 38, 241, 69, 221, 33, 121, 77, 54, 96, 160, 234, 47, 36, 15, 79, 88, 72, 239, 170, 233, 231, 178, 85, 225, 245, 1)
